country,year,ccode,start,end,group_visit,group_order,group_id,leader,leader_id,office,url,last_accessed,meeting,note
Philippines,2018,PHL,November 20 2018,November 21 2018,1.0,3.0,80.0,Xi Jinping,3.0,President,https://epaper.gmw.cn/gmrb/html/2018-11/21/nw.D110000gmrb_20181121_3-01.htm,January 12 2022,,
Spain,2018,ESP,November 27 2018,November 29 2018,1.0,1.0,81.0,Xi Jinping,3.0,President,https://epaper.gmw.cn/gmrb/html/2018-11/28/nw.D110000gmrb_20181128_1-01.htm,January 12 2022,,
Argentina,2018,ARG,November 29 2018,December 2 2018,1.0,2.0,81.0,Xi Jinping,3.0,President,http://www.xinhuanet.com/politics/leaders/2018-11/30/c_1123788506.htm,January 12 2022,G20 Leaders' Summit,
Panama,2018,PAN,December 2 2018,December 3 2018,1.0,3.0,81.0,Xi Jinping,3.0,President,http://www.gov.cn/xinwen/2018-12/03/content_5345362.htm,January 12 2022,,
Portugal,2018,PRT,December 4 2018,December 5 2018,1.0,4.0,81.0,Xi Jinping,3.0,President,http://www.xinhuanet.com/politics/leaders/2018-12/04/c_1123807254.htm,January 12 2022,,
Italy,2019,ITA,March 21 2019,March 24 2019,1.0,1.0,82.0,Xi Jinping,3.0,President,http://www.xinhuanet.com/politics/leaders/2019-03/22/c_1124266654.htm,January 12 2022,,
Monaco,2019,MCO,March 24 2019,March 24 2019,1.0,2.0,82.0,Xi Jinping,3.0,President,http://www.xinhuanet.com/world/2019-03/24/c_1124275798.htm,January 12 2022,,
France,2019,FRA,March 24 2019,March 26 2019,1.0,3.0,82.0,Xi Jinping,3.0,President,http://www.xinhuanet.com/politics/leaders/2019-03/25/c_1124276580.htm,January 12 2022,,
Russian Federation,2019,RUS,June 5 2019,June 7 2019,0.0,1.0,83.0,Xi Jinping,3.0,President,http://www.xinhuanet.com/world/cnleaders/xijinping/xjpcfrus1906/elszx.htm,January 12 2022,St. Petersburg International Economic Forum,
Kyrgyz Republic,2019,KGZ,June 12 2019,June 14 2019,1.0,1.0,84.0,Xi Jinping,3.0,President,http://www.xinhuanet.com/politics/leaders/2019-06/13/c_1124615059.htm,January 12 2022,Shanghai Cooperation Organization,
Tajikistan,2019,TJK,June 14 2019,June 16 2019,1.0,2.0,84.0,Xi Jinping,3.0,President,http://www.xinhuanet.com/politics/leaders/2019-06/15/c_1124625879.htm,January 12 2022,Conference on Interaction and Confidence-Building Measures in Asia,
North Korea,2019,PRK,June 20 2019,June 21 2019,0.0,1.0,85.0,Xi Jinping,3.0,President,http://www.xinhuanet.com/politics/leaders/2019-06/20/c_1124650616.htm,January 12 2022,,
Nepal,2019,NPL,October 12 2019,October 13 2019,0.0,1.0,86.0,Xi Jinping,3.0,President,http://www.xinhuanet.com/world/2019-10/12/c_1125097588.htm,January 12 2022,,
Greece,2019,GRC,November 10 2019,November 12 2019,0.0,1.0,87.0,Xi Jinping,3.0,President,http://www.xinhuanet.com/world/2019-11/11/c_1125215003.htm,January 12 2022,,
Myanmar,2020,MMR,January 17 2020,January 18 2020,0.0,1.0,88.0,Xi Jinping,3.0,President,http://www.xinhuanet.com/politics/leaders/2020-01/17/c_1125475101.htm,January 12 2022,,
Luxembourg,1998,LUX,February 12 1998,February 14 1998,1.0,1.0,1.0,Li Peng,0.0,Premier,https://www.gmw.cn/01gmrb/1998-02/13/GB/17602%5EGM1-1316.HTM,January 13 2022,,
Netherlands,1998,NLD,February 14 1998,February 17 1998,1.0,2.0,1.0,Li Peng,0.0,Premier,https://www.gmw.cn/01gmrb/1998-02/15/GB/17604%5EGM1-1516.HTM,January 13 2022,,
Russian Federation,1998,RUS,February 17 1998,February 18 1998,1.0,3.0,1.0,Li Peng,0.0,Premier,http://www.peopledaily.com.cn/9802/19/current/newfiles/a1061.html,January 13 2022,,
United Kingdom,1998,GBR,March 31 1998,April 5 1998,1.0,1.0,2.0,Zhu Rongji,1.0,Premier,https://www.gmw.cn/01gmrb/1998-04/01/GB/17649%5EGM1-0121.HTM,January 13 2022,Asia-Europe Meeting,
France,1998,FRA,April 5 1998,April 7 1998,1.0,2.0,2.0,Zhu Rongji,1.0,Premier,https://www.gmw.cn/01gmrb/1998-04/08/GB/17656%5EGM1-0812.HTM,January 13 2022,,
Russian Federation,1999,RUS,February 24 1999,February 27 1999,0.0,1.0,3.0,Zhu Rongji,1.0,Premier,https://www.gmw.cn/01gmrb/1999-02/25/GB/17978%5EGM1-2519.HTM,January 13 2022,,
United States,1999,USA,April 6 1999,April 14 1999,1.0,1.0,4.0,Zhu Rongji,1.0,Premier,https://www.gmw.cn/01gmrb/1999-04/07/GB/18019%5EGM1-0716.HTM,January 13 2022,,
Canada,1999,CAN,April 14 1999,April 20 1999,1.0,2.0,4.0,Zhu Rongji,1.0,Premier,https://www.gmw.cn/01gmrb/1999-04/16/GB/18028%5EGM1-1614.HTM,January 13 2022,,
Malaysia,1999,MYS,November 22 1999,November 26 1999,1.0,1.0,5.0,Zhu Rongji,1.0,Premier,https://www.gmw.cn/01gmrb/1999-11/23/GB/GM%5E18249%5E1%5EGM1-2311.HTM,January 13 2022,,
Philippines,1999,PHL,November 26 1999,November 29 1999,1.0,2.0,5.0,Zhu Rongji,1.0,Premier,https://www.gmw.cn/01gmrb/1999-11/27/GB/GM%5E18253%5E1%5EGM1-2713.HTM,January 13 2022,ASEAN,
Singapore,1999,SGP,November 29 1999,December 1 1999,1.0,3.0,5.0,Zhu Rongji,1.0,Premier,https://www.gmw.cn/01gmrb/1999-11/30/GB/GM%5E18256%5E1%5EGM1-3005.HTM,January 13 2022,,
Vietnam,1999,VNM,December 1 1999,December 4 1999,1.0,4.0,5.0,Zhu Rongji,1.0,Premier,https://www.gmw.cn/01gmrb/1999-12/02/GB/GM%5E18258%5E1%5EGM1-0209.HTM,January 13 2022,,
Bulgaria,2000,BGR,June 27 2000,June 29 2000,1.0,1.0,6.0,Zhu Rongji,1.0,Premier,https://www.gmw.cn/01gmrb/2000-06/16/GB/06%5E18453%5E0%5EGMA1-114.htm,January 14 2022,,
Germany,2000,DEU,June 29 2000,July 3 2000,1.0,2.0,6.0,Zhu Rongji,1.0,Premier,https://www.gmw.cn/01gmrb/2000-07/01/GB/06%5E18468%5E0%5EGMA1-014.htm,January 14 2022,,
Luxembourg,2000,LUX,July 3 2000,July 4 2000,1.0,3.0,6.0,Zhu Rongji,1.0,Premier,https://www.gmw.cn/01gmrb/2000-07/05/GB/07%5E18472%5E0%5EGMA1-007.htm,January 14 2022,,
Netherlands,2000,NLD,July 4 2000,July 5 2000,1.0,4.0,6.0,Zhu Rongji,1.0,Premier,https://www.gmw.cn/01gmrb/2000-07/06/GB/07%5E18473%5E0%5EGMA1-011.htm,January 14 2022,,
Italy,2000,ITA,July 5 2000,July 9 2000,1.0,5.0,6.0,Zhu Rongji,1.0,Premier,https://www.gmw.cn/01gmrb/2000-07/07/GB/07%5E18474%5E0%5EGMA1-016.htm,January 14 2022,,
Belgium,2000,BEL,July 9 2000,July 11 2000,1.0,6.0,6.0,Zhu Rongji,1.0,Premier,https://www.gmw.cn/01gmrb/2000-07/11/GB/07%5E18478%5E0%5EGMA1-109.htm,January 14 2022,,
Japan,2000,JPN,October 12 2000,October 17 2000,1.0,1.0,7.0,Zhu Rongji,1.0,Premier,https://www.gmw.cn/01gmrb/2000-10/13/GB/10%5E18572%5E0%5EGMA1-110.htm,January 14 2022,,
"Korea, Republic of",2000,KOR,October 17 2000,October 22 2000,1.0,2.0,7.0,Zhu Rongji,1.0,Premier,https://www.gmw.cn/01gmrb/2000-10/18/GB/10%5E18577%5E0%5EGMA1-107.htm,January 14 2022,Asia-Europe Meeting,
Pakistan,2001,PAK,May 11 2001,May 14 2001,1.0,1.0,8.0,Zhu Rongji,1.0,Premier,https://www.gmw.cn/01gmrb/2001-05/12/01-C7A06C472FAB112C48256A490082B5A5.htm,January 14 2022,,
Nepal,2001,NPL,May 14 2001,May 16 2001,1.0,2.0,8.0,Zhu Rongji,1.0,Premier,https://www.chinanews.com.cn/2001-05-16/26/91632.html,January 14 2022,,
Maldives,2001,MDV,May 16 2001,May 17 2001,1.0,3.0,8.0,Zhu Rongji,1.0,Premier,https://www.chinanews.com.cn/2001-05-16/26/91632.html,January 14 2022,,
Sri Lanka,2001,LKA,May 17 2001,May 19 2001,1.0,4.0,8.0,Zhu Rongji,1.0,Premier,https://www.gmw.cn/01gmrb/2001-05/18/01-2E2CDE4D987438C648256A4F008052A7.htm,January 14 2022,,
Thailand,2001,THA,May 19 2001,May 22 2001,1.0,5.0,8.0,Zhu Rongji,1.0,Premier,https://www.gmw.cn/01gmrb/2001-05/20/01-01736F9DF706961448256A5200002258.htm,January 14 2022,,
Ireland,2001,IRL,September 2 2001,September 5 2001,1.0,1.0,9.0,Zhu Rongji,1.0,Premier,https://www.gmw.cn/01gmrb/2001-09/03/01-6A254E4C0F768D4C48256ABB00812A69.htm,January 15 2022,,
Belgium,2001,BEL,September 5 2001,September 7 2001,1.0,2.0,9.0,Zhu Rongji,1.0,Premier,https://www.gmw.cn/01gmrb/2001-09/06/01-97E0B2D183D0273548256ABE0082596B.htm,January 15 2022,China-EU Summit,
Russian Federation,2001,RUS,September 7 2001,September 12 2001,1.0,3.0,9.0,Zhu Rongji,1.0,Premier,https://www.gmw.cn/01gmrb/2001-09/08/01-4127CB5E1B8DC1E448256AC000657B05.htm,January 15 2022,,
Kazakhstan,2001,KAZ,September 12 2001,September 15 2001,1.0,4.0,9.0,Zhu Rongji,1.0,Premier,https://www.gmw.cn/01gmrb/2001-09/13/01-47D2AC81280380BA48256AC500823175.htm,January 15 2022,Shanghai Cooperation Organisation,
Indonesia,2001,IDN,November 7 2001,November 11 2001,0.0,1.0,10.0,Zhu Rongji,1.0,Premier,https://www.chinanews.com.cn/2001-11-07/26/136792.html,January 15 2022,,
Bangladesh,2002,BGD,January 11 2002,January 13 2002,1.0,1.0,11.0,Zhu Rongji,1.0,Premier,https://www.chinanews.com.cn/2002-01-11/26/153713.html,January 15 2022,,
India,2002,IND,January 13 2002,January 18 2002,1.0,2.0,11.0,Zhu Rongji,1.0,Premier,https://www.gmw.cn/01gmrb/2002-01/14/01-50E67DA549976B7F48256B4000810626.htm,January 15 2022,,
Turkey,2002,TUR,April 15 2002,April 19 2002,1.0,1.0,12.0,Zhu Rongji,1.0,Premier,https://www.gmw.cn/01gmrb/2002-04/16/01-3FFCEBE16DBFBD7548256B9C0080CBBF.htm,January 15 2022,,
Egypt,2002,EGY,April 19 2002,April 23 2002,1.0,2.0,12.0,Zhu Rongji,1.0,Premier,https://www.gmw.cn/01gmrb/2002-04/20/01-762022DF0ED95BF048256BA1000C7DE4.htm,January 15 2022,,
Kenya,2002,KEN,April 23 2002,April 26 2002,1.0,3.0,12.0,Zhu Rongji,1.0,Premier,https://www.gmw.cn/01gmrb/2002-04/24/01-C458130BA633D8D748256BA400805621.htm,January 15 2022,,
Algeria,2002,DZA,August 25 2002,August 27 2002,1.0,1.0,13.0,Zhu Rongji,1.0,Premier,https://www.gmw.cn/01gmrb/2002-08/26/01-6F3A2FC82093A12148256C21000043D7.htm,January 15 2022,,
Morocco,2002,MAR,August 27 2002,August 29 2002,1.0,2.0,13.0,Zhu Rongji,1.0,Premier,https://www.gmw.cn/01gmrb/2002-08/28/01-78E53EEE8D7C952148256C2300002B29.htm,January 15 2022,,
Cameroon,2002,CMR,August 29 2002,August 31 2002,1.0,3.0,13.0,Zhu Rongji,1.0,Premier,https://www.gmw.cn/01gmrb/2002-08/30/01-64D3CEDBE30D37DE48256C2400826C04.htm,January 15 2022,,
South Africa,2002,ZAF,August 31 2002,September 6 2002,1.0,4.0,13.0,Zhu Rongji,1.0,Premier,https://www.gmw.cn/01gmrb/2002-09/01/01-7972188271205DA448256C27000116F7.htm,January 15 2022,Earth Summit,
Austria,2002,AUT,September 19 2002,September 22 2002,1.0,1.0,14.0,Zhu Rongji,1.0,Premier,https://www.gmw.cn/01gmrb/2002-09/21/02-84DD9B9FA7A5A5AE48256C3B00115121.htm,January 15 2022,,
Denmark,2002,DNK,September 22 2002,September 26 2002,1.0,2.0,14.0,Zhu Rongji,1.0,Premier,https://www.gmw.cn/01gmrb/2002-09/23/01-6EB68BBF9022BD3E48256C3D0003FB3B.htm,January 15 2022,Asia-Europe Meeting & China-EU Summit,
France,2002,FRA,September 26 2002,September 28 2002,1.0,3.0,14.0,Zhu Rongji,1.0,Premier,https://www.fmprc.gov.cn/web/gjhdq_676201/gj_676203/oz_678770/1206_679134/xgxw_679140/200209/t20020927_9338321.shtml,January 15 2022,,
Cambodia,2002,KHM,November 1 2002,November 5 2002,0.0,1.0,15.0,Zhu Rongji,1.0,Premier,https://www.gmw.cn/01gmrb/2002-11/02/02-71CDB9D04DADFEEF48256C64008305C7.htm,January 15 2022,ASEAN,
United States,2003,USA,December 7 2003,December 10 2003,1.0,1.0,16.0,Wen Jiabao,2.0,Premier,https://www.gmw.cn/01gmrb/2003-12/09/01-6FFA4510CDECC46048256DF6008328D3.htm,January 15 2022,,
Canada,2003,CAN,December 10 2003,December 12 2003,1.0,2.0,16.0,Wen Jiabao,2.0,Premier,https://www.gmw.cn/01gmrb/2003-12/13/02-FE25E9E7E35B769548256DFA0082FB26.htm,January 15 2022,,
Mexico,2003,MEX,December 12 2003,December 13 2003,1.0,3.0,16.0,Wen Jiabao,2.0,Premier,https://www.fmprc.gov.cn/ce/cohk/chn/zt/2003zt/wzlsg/t56166.htm,January 15 2022,,
Ethiopia,2003,ETH,December 14 2003,December 16 2003,1.0,4.0,16.0,Wen Jiabao,2.0,Premier,https://www.fmprc.gov.cn/ce/cohk/chn/zt/2003zt/wzlsg/t56236.htm,January 15 2022,Forum on China-Africa Cooperation,
Germany,2004,DEU,May 2 2004,May 5 2004,1.0,1.0,17.0,Wen Jiabao,2.0,Premier,https://www.gmw.cn/01gmrb/2004-05/03/content_20578.htm,January 15 2022,,
Belgium,2004,BEL,May 5 2004,May 6 2004,1.0,2.0,17.0,Wen Jiabao,2.0,Premier,https://www.gmw.cn/01gmrb/2004-05/07/content_20980.htm,January 15 2022,,
Italy,2004,ITA,May 6 2004,May 9 2004,1.0,3.0,17.0,Wen Jiabao,2.0,Premier,https://www.gmw.cn/01gmrb/2004-05/08/content_21085.htm,January 15 2022,,
United Kingdom,2004,GBR,May 9 2004,May 11 2004,1.0,4.0,17.0,Wen Jiabao,2.0,Premier,https://www.gmw.cn/01gmrb/2004-05/10/content_21888.htm,January 15 2022,,
Ireland,2004,IRL,May 11 2004,May 12 2004,1.0,5.0,17.0,Wen Jiabao,2.0,Premier,https://www.gmw.cn/01gmrb/2004-05/13/content_26863.htm,January 15 2022,,
Kyrgyz Republic,2004,KGZ,September 21 2004,September 23 2004,1.0,1.0,18.0,Wen Jiabao,2.0,Premier,https://www.gmw.cn/01gmrb/2004-09/22/content_104715.htm,January 15 2022,Shanghai Cooperation Organisation,
Russian Federation,2004,RUS,September 23 2004,September 25 2004,1.0,2.0,18.0,Wen Jiabao,2.0,Premier,https://www.gmw.cn/01gmrb/2004-09/24/content_106114.htm,January 15 2022,,
Vietnam,2004,VNM,October 6 2004,October 9 2004,0.0,1.0,19.0,Wen Jiabao,2.0,Premier,https://www.gmw.cn/01gmrb/2004-10/08/content_110890.htm,January 15 2022,Asia-Europe Meeting,
Lao People's Dem.Rep,2004,LAO,November 28 2004,November 30 2004,0.0,1.0,20.0,Wen Jiabao,2.0,Premier,https://www.gmw.cn/01gmrb/2004-11/29/content_140022.htm,January 15 2022,ASEAN,
Netherlands,2004,NLD,December 7 2004,December 9 2004,0.0,1.0,21.0,Wen Jiabao,2.0,Premier,https://www.mfa.gov.cn/chn/pds/gjhdq/gj/oz/1206_18/xgxw/t173555.htm,January 15 2022,China-EU Summit,
Pakistan,2005,PAK,April 5 2005,April 7 2005,1.0,1.0,22.0,Wen Jiabao,2.0,Premier,https://www.gmw.cn/01gmrb/2005-04/06/content_210596.htm,January 15 2022,Asia Cooperation Dialogue,
Bangladesh,2005,BGD,April 7 2005,April 8 2005,1.0,2.0,22.0,Wen Jiabao,2.0,Premier,https://www.gmw.cn/01gmrb/2005-04/08/content_212215.htm,January 15 2022,,
Sri Lanka,2005,LKA,April 8 2005,April 9 2005,1.0,3.0,22.0,Wen Jiabao,2.0,Premier,https://www.fmprc.gov.cn/web/gjhdq_676201/gj_676203/yz_676205/1206_676884/1207_676896/200504/t20050412_9303257.shtml,January 15 2022,,
India,2005,IND,April 9 2005,April 12 2005,1.0,4.0,22.0,Wen Jiabao,2.0,Premier,http://www.gov.cn/ldhd/2005-04/10/content_14508.htm,January 15 2022,,
France,2005,FRA,December 4 2005,December 7 2005,1.0,1.0,23.0,Wen Jiabao,2.0,Premier,https://www.gmw.cn/01gmrb/2005-12/05/content_340792.htm,January 15 2022,,
Slovak Republic,2005,SVK,December 7 2005,December 8 2005,1.0,2.0,23.0,Wen Jiabao,2.0,Premier,https://www.gmw.cn/01gmrb/2005-12/08/content_342605.htm,January 15 2022,,
Czech Republic,2005,CZE,December 8 2005,December 9 2005,1.0,3.0,23.0,Wen Jiabao,2.0,Premier,https://www.gmw.cn/01gmrb/2005-12/09/content_343350.htm,January 15 2022,,
Portugal,2005,PRT,December 9 2005,December 10 2005,1.0,4.0,23.0,Wen Jiabao,2.0,Premier,https://www.gmw.cn/01gmrb/2005-12/11/content_344223.htm,January 15 2022,,
Malaysia,2005,MYS,December 11 2005,December 15 2005,1.0,5.0,23.0,Wen Jiabao,2.0,Premier,https://www.gmw.cn/01gmrb/2005-12/12/content_344422.htm,January 15 2022,ASEAN,
Australia,2006,AUS,April 1 2006,April 4 2006,1.0,1.0,24.0,Wen Jiabao,2.0,Premier,https://www.gmw.cn/01gmrb/2006-04/02/content_397793.htm,January 15 2022,,
Fiji,2006,FJI,April 4 2006,April 5 2006,1.0,2.0,24.0,Wen Jiabao,2.0,Premier,https://www.gmw.cn/01gmrb/2006-04/05/content_399120.htm,January 15 2022,China-Pacific Island Countries Economic Development and Cooperation Forum,
New Zealand,2006,NZL,April 5 2006,April 7 2006,1.0,3.0,24.0,Wen Jiabao,2.0,Premier,https://www.gmw.cn/01gmrb/2006-04/06/content_399816.htm,January 15 2022,,
Cambodia,2006,KHM,April 7 2006,April 8 2006,1.0,4.0,24.0,Wen Jiabao,2.0,Premier,https://www.gmw.cn/01gmrb/2006-04/08/content_401071.htm,January 15 2022,,
Egypt,2006,EGY,June 17 2006,June 18 2006,1.0,1.0,25.0,Wen Jiabao,2.0,Premier,https://www.gmw.cn/01gmrb/2006-06/18/content_435503.htm,January 15 2022,,
Ghana,2006,GHA,June 18 2006,June 19 2006,1.0,2.0,25.0,Wen Jiabao,2.0,Premier,https://www.gmw.cn/01gmrb/2006-06/20/content_436423.htm,January 15 2022,,
"Congo, Republic of",2006,COG,June 19 2006,June 20 2006,1.0,3.0,25.0,Wen Jiabao,2.0,Premier,https://www.gmw.cn/01gmrb/2006-06/21/content_437142.htm,January 15 2022,,
Angola,2006,AGO,June 20 2006,June 21 2006,1.0,4.0,25.0,Wen Jiabao,2.0,Premier,https://www.gmw.cn/01gmrb/2006-06/22/content_437780.htm,January 15 2022,,
South Africa,2006,ZAF,June 21 2006,June 22 2006,1.0,5.0,25.0,Wen Jiabao,2.0,Premier,https://www.gmw.cn/01gmrb/2006-06/23/content_438332.htm,January 15 2022,,
Tanzania,2006,TZA,June 22 2006,June 23 2006,1.0,6.0,25.0,Wen Jiabao,2.0,Premier,https://www.gmw.cn/01gmrb/2006-06/24/content_439137.htm,January 15 2022,,
Uganda,2006,UGA,June 23 2006,June 24 2006,1.0,7.0,25.0,Wen Jiabao,2.0,Premier,https://www.gmw.cn/01gmrb/2006-06/25/content_439518.htm,January 15 2022,,
Finland,2006,FIN,September 9 2006,September 12 2006,1.0,1.0,26.0,Wen Jiabao,2.0,Premier,https://www.gmw.cn/01gmrb/2006-09/10/content_477588.htm,January 15 2022,Asia-Europe Meeting & China-EU Summit,
United Kingdom,2006,GBR,September 12 2006,September 13 2006,1.0,2.0,26.0,Wen Jiabao,2.0,Premier,https://www.gmw.cn/01gmrb/2006-09/14/content_479666.htm,January 15 2022,,
Germany,2006,DEU,September 13 2006,September 14 2006,1.0,3.0,26.0,Wen Jiabao,2.0,Premier,http://www.gov.cn/ldhd/2006-09/14/content_388141.htm,January 15 2022,,
Tajikistan,2006,TJK,September 14 2006,September 16 2006,1.0,4.0,26.0,Wen Jiabao,2.0,Premier,https://www.gmw.cn/01gmrb/2006-09/16/content_480778.htm,January 15 2022,Shanghai Cooperation Organisation,
Philippines,2007,PHL,January 15 2007,January 16 2007,0.0,1.0,27.0,Wen Jiabao,2.0,Premier,https://www.gmw.cn/01gmrb/2007-01/16/content_536436.htm,January 15 2022,ASEAN,
"Korea, Republic of",2007,KOR,April 10 2007,April 11 2007,1.0,1.0,28.0,Wen Jiabao,2.0,Premier,https://www.gmw.cn/01gmrb/2007-04/11/content_588277.htm,January 15 2022,,
Japan,2007,JPN,April 11 2007,April 13 2007,1.0,2.0,28.0,Wen Jiabao,2.0,Premier,https://www.gmw.cn/01gmrb/2007-04/12/content_589135.htm,January 15 2022,,
Uzbekistan,2007,UZB,November 2 2007,November 3 2007,1.0,1.0,29.0,Wen Jiabao,2.0,Premier,https://www.gmw.cn/01gmrb/2007-11/03/content_692535.htm,January 15 2022,Shanghai Cooperation Organisation,
Turkmenistan,2007,TKM,November 3 2007,November 4 2007,1.0,2.0,29.0,Wen Jiabao,2.0,Premier,https://www.gmw.cn/01gmrb/2007-11/04/content_692606.htm,January 15 2022,,
